I, [2017-08-26T20:25:01.005091 #80120]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2017-08-26T20:25:01.006103 #80120] ERROR -- Kitchen: ------Exception-------
E, [2017-08-26T20:25:01.006141 #80120] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-08-26T20:25:01.006188 #80120] ERROR -- Kitchen: Message: Kitchen YAML file /Users/rleemp15/RubymineProjects/NodeworksCookbooks/.kitchen.yml does not exist.
E, [2017-08-26T20:25:01.006208 #80120] ERROR -- Kitchen: ----------------------
E, [2017-08-26T20:25:01.006225 #80120] ERROR -- Kitchen: ------Backtrace-------
E, [2017-08-26T20:25:01.006242 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-08-26T20:25:01.006260 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2017-08-26T20:25:01.006281 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2017-08-26T20:25:01.006302 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2017-08-26T20:25:01.006324 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2017-08-26T20:25:01.006347 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2017-08-26T20:25:01.006369 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-08-26T20:25:01.006391 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-08-26T20:25:01.006411 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-08-26T20:25:01.006431 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-08-26T20:25:01.006450 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-08-26T20:25:01.006468 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-08-26T20:25:01.006485 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-08-26T20:25:01.006502 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-08-26T20:25:01.006519 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-08-26T20:25:01.006546 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-08-26T20:25:01.006574 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-08-26T20:25:01.006594 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-08-26T20:25:01.006614 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-08-26T20:25:01.006634 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-08-26T20:25:01.006655 #80120] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2017-08-26T20:25:01.006675 #80120] ERROR -- Kitchen: /usr/local/bin/kitchen:263:in `load'
E, [2017-08-26T20:25:01.006693 #80120] ERROR -- Kitchen: /usr/local/bin/kitchen:263:in `<main>'
E, [2017-08-26T20:25:01.006724 #80120] ERROR -- Kitchen: ----End Backtrace-----
